E keV,hK 0 Sv/Gy,hK 15 Sv/Gy,hK 30 Sv/Gy,hK 45 Sv/Gy,hK 60 Sv/Gy,hK 75 Sv/Gy,hK 90 Sv/Gy,hK 180 Sv/Gy
2,0.01953103211987250000,0.01694204908387590000,0.01049068993608100000,0.00370073482077593000,0.00035966718591029900,0.00000174382027729510,0.00000001461441449315,0.00000000000000000000
3,0.31673460529556700000,0.30308186907514900000,0.26101428314788100000,0.18862371861621800000,0.09076481039623850000,0.00912396238660927000,0.00000188801218978780,0.00000000000000000000
4,0.58555006147660800000,0.57469351500601400000,0.53912249773627100000,0.46910597989352100000,0.34279017894948400000,0.12703566266465700000,0.00001329680735870330,0.00000000000000000000
5,0.75506619922665000000,0.74792437049156600000,0.72391179326492900000,0.67413761952959500000,0.57386051402473300000,0.34410861237509500000,0.00005052843830072370,0.00000000000000000000
6,0.84373742682387900000,0.83921533915674400000,0.82370352681017500000,0.79073435277187400000,0.72064199393127700000,0.53591997097027100000,0.00044069847612823200,0.00000000000000000000
7,0.89193021765457400000,0.88897895149979700000,0.87875749311008300000,0.85673097010126200000,0.80843098010479500000,0.67097395939353900000,0.00467127846620076000,0.00000000000000000000
8,0.91929432574335300000,0.91712412244663100000,0.91025339148539300000,0.89512830650037800000,0.86133378704137800000,0.76029139599486900000,0.02173235895215310000,0.00000000000000000000
9,0.93695667866563200000,0.93533413802281500000,0.93045440758210400000,0.91970204869537500000,0.89537604756537700000,0.82002477577245600000,0.05913676302578290000,0.00000000000000000000
10,0.94905809569939300000,0.94794056182055400000,0.94428592400056700000,0.93632727056613300000,0.91820509955793400000,0.86075781746194200000,0.11683363648986000000,0.00000000000000000000
11,0.95888120510201100000,0.95805012547509300000,0.95522445474357200000,0.94901906019591600000,0.93496458028292200000,0.88995700137626600000,0.18808255378965500000,0.00000000000000000000
12,0.96696930796378400000,0.96648059182568700000,0.96414808298477200000,0.95906099227458600000,0.94768723487888500000,0.91130009696060800000,0.26519514802710000000,0.00000000000000000000
13,0.97487527729143000000,0.97440105209371000000,0.97237242208123900000,0.96791997439153200000,0.95819835783826500000,0.92776890765121000000,0.34080984209501800000,0.00000000000000000000
14,0.98426633276776900000,0.98377244010878800000,0.98182773776404800000,0.97781485990982400000,0.96898652863052900000,0.94253240308383200000,0.41209168733769400000,0.00000000000000000000
15,0.99242927079966900000,0.99164196934439700000,0.98981686142535800000,0.98588035414900000000,0.97750632957929300000,0.95367256734243300000,0.47585215685212700000,0.00000000000000000000
16,1.00334789619758000000,1.00260766084503000000,1.00075707246365000000,0.99668577802461500000,0.98833756821528200000,0.96596601089372000000,0.53342181988600800000,0.00000000000000000000
17,1.01450666926857000000,1.01385060693914000000,1.01183555835590000000,1.00761801480959000000,0.99908920452703700000,0.97725170127611800000,0.58389547318981600000,0.00000000000000000000
18,1.02308151009013000000,1.02233957063707000000,1.02016674795312000000,1.01571511123478000000,1.00665285077244000000,0.98492462393292000000,0.62640888108082400000,0.00000000000000000000
19,1.03503408212278000000,1.03420076927271000000,1.03187939776183000000,1.02711761004719000000,1.01741546757862000000,0.99515411001269000000,0.66504317669548400000,0.00000000000000000000
20,1.04969751308144000000,1.04890027446391000000,1.04637568550840000000,1.04112719794299000000,1.03063022281218000000,1.00744386635234000000,0.70050699860321200000,0.00000000000000000000
22,1.08011984708846000000,1.07897738124838000000,1.07595800724247000000,1.06967444512205000000,1.05718892558409000000,1.03115702537094000000,0.76018860951590500000,0.00000005582088094609
24,1.10962421485356000000,1.10864172484572000000,1.10490826281593000000,1.09734308975557000000,1.08260573963798000000,1.05293454140124000000,0.80725309004097500000,0.00000300848265300432
26,1.14468406702900000000,1.14321990516796000000,1.13880417892038000000,1.12979842144174000000,1.11272815339515000000,1.07915701358126000000,0.85009702465382000000,0.00001990911521050070
28,1.17940592311700000000,1.17775549616395000000,1.17242542879101000000,1.16183293449401000000,1.14227131667351000000,1.10471733944687000000,0.88696920636330800000,0.00009535274080762260
30,1.21424045511816000000,1.21217520906298000000,1.20601052722910000000,1.19388302971712000000,1.17164669625084000000,1.12992251466991000000,0.91964009302161000000,0.00030241102950823800
32,1.25215730440193000000,1.25025178242930000000,1.24307078758801000000,1.22913224723268000000,1.20421931181277000000,1.15832799097199000000,0.95226696209867600000,0.00073025600856559100
34,1.28933317087991000000,1.28693726650032000000,1.27883871368008000000,1.26325543478148000000,1.23579163829818000000,1.18621027824468000000,0.98279601633192400000,0.00147979766862534000
36,1.32429376558213000000,1.32143812191889000000,1.31240989464511000000,1.29514423372737000000,1.26515997526337000000,1.21200107014769000000,1.01019492911558000000,0.00264256871298174000
38,1.35958644011245000000,1.35616306437886000000,1.34610991169640000000,1.32730545344146000000,1.29497625021084000000,1.23861109200563000000,1.03749982179695000000,0.00409430916081740000
40,1.39310892952105000000,1.38959871729195000000,1.37854416833164000000,1.35837354582114000000,1.32400490071233000000,1.26488140070426000000,1.06398723962235000000,0.00605144870928823000
42,1.42406235164017000000,1.42025364220457000000,1.40840432396048000000,1.38699091313365000000,1.35096334313911000000,1.28951616424474000000,1.08889592130724000000,0.00838762455706917000
44,1.45392248011495000000,1.44943478617554000000,1.43696562314926000000,1.41446691594967000000,1.37684859561193000000,1.31356909919112000000,1.11309869072997000000,0.01109484440577430000
46,1.48079898719030000000,1.47649396816905000000,1.46351513304573000000,1.44007669615227000000,1.40123585787167000000,1.33643734934444000000,1.13614235325213000000,0.01403850758314210000
48,1.50419981212080000000,1.49981097129520000000,1.48630942280117000000,1.46222105216295000000,1.42235295611360000000,1.35638633332270000000,1.15640930364323000000,0.01707225578556990000
50,1.52685731103593000000,1.52203521498771000000,1.50819789589283000000,1.48349338932695000000,1.44285500016697000000,1.37607945271663000000,1.17652155031536000000,0.02023987459427280000
52,1.54666811551737000000,1.54182234681315000000,1.52768282768368000000,1.50269457264926000000,1.46179483828755000000,1.39482197530092000000,1.19618162088107000000,0.02354428828547790000
54,1.56164790933037000000,1.55666337262773000000,1.54241652518660000000,1.51734504953302000000,1.47642721092925000000,1.40958234186473000000,1.21243275586476000000,0.02680304418722310000
56,1.57274749593277000000,1.56806703956831000000,1.55391151300261000000,1.52891102656802000000,1.48827096642778000000,1.42186937003760000000,1.22627956749001000000,0.03023612863935600000
58,1.58433289512027000000,1.57972389853005000000,1.56574198450428000000,1.54087664155539000000,1.50051887309318000000,1.43486971998046000000,1.24090455255362000000,0.03342800653010320000
60,1.59549050880551000000,1.59078161628339000000,1.57692962411417000000,1.55224717914409000000,1.51249627810324000000,1.44767052438212000000,1.25535150562476000000,0.03650137279288220000
65,1.60704967901374000000,1.60284326209458000000,1.58947003094591000000,1.56609663881960000000,1.52847698561800000000,1.46692837579134000000,1.28037775374419000000,0.04346498539209700000
70,1.60765000719036000000,1.60340112796227000000,1.59096922207268000000,1.56944943561190000000,1.53475025524919000000,1.47735104419568000000,1.29759984796299000000,0.04947190397518280000
75,1.60624540917947000000,1.60263146273598000000,1.59144360725664000000,1.57172068677245000000,1.54004098603371000000,1.48706206902159000000,1.31370797845000000000,0.05435913698362470000
80,1.59900038268112000000,1.59524485309828000000,1.58516813510868000000,1.56746880756976000000,1.53902345973935000000,1.49046185939097000000,1.32354530199136000000,0.05867178345307380000
85,1.58698520181900000000,1.58373866598811000000,1.57481961150764000000,1.55919342805785000000,1.53386331333332000000,1.48976750798188000000,1.32968831816640000000,0.06216224210708420000
90,1.57322647085748000000,1.57080811372076000000,1.56290587631627000000,1.54924726769901000000,1.52693707157855000000,1.48708527087484000000,1.33343443927273000000,0.06513896039810890000
95,1.55883236260942000000,1.55682251365894000000,1.54985287616937000000,1.53805311781493000000,1.51860296668124000000,1.48278227167670000000,1.33505837381634000000,0.06752768304430890000
100,1.54473826632361000000,1.54304450813203000000,1.53707016105628000000,1.52693840751028000000,1.51012400800843000000,1.47800419357539000000,1.33575930108623000000,0.06955495002728210000
110,1.51844716414839000000,1.51702740421858000000,1.51276812442915000000,1.50575284007008000000,1.49367096145168000000,1.46822663643506000000,1.33630031668258000000,0.07338488531325650000
120,1.49457065507679000000,1.49378962154217000000,1.49081665518457000000,1.48638240027832000000,1.47829492400045000000,1.45854233396353000000,1.33554214957546000000,0.07662694813557690000
130,1.47073482483572000000,1.46988841799632000000,1.46817272845699000000,1.46590801826507000000,1.46124134271809000000,1.44641778509827000000,1.33155808940518000000,0.07950276566655360000
140,1.44700767966779000000,1.44681991915572000000,1.44613146394481000000,1.44569335608332000000,1.44396178691647000000,1.43344719824068000000,1.32600646077977000000,0.08239765760691890000
150,1.42622830376409000000,1.42626654762497000000,1.42651513272069000000,1.42758596082530000000,1.42840820383420000000,1.42158167466728000000,1.32071349159867000000,0.08524747809254690000
160,1.41108153963982000000,1.41115217229563000000,1.41219400396885000000,1.41466614692226000000,1.41761506030239000000,1.41408342751181000000,1.31885294931385000000,0.08787938454437410000
170,1.39517751063575000000,1.39563615964011000000,1.39724143115539000000,1.40084510190397000000,1.40572643773615000000,1.40520226744544000000,1.31537258387620000000,0.09098285820878660000
180,1.38108846962776000000,1.38166831651421000000,1.38383511277411000000,1.38844336960854000000,1.39497427664542000000,1.39706477726236000000,1.31219350404015000000,0.09393977334374890000
190,1.36867938976268000000,1.36907896668365000000,1.37173329908724000000,1.37718466993762000000,1.38521902016999000000,1.38962863690499000000,1.30928513458128000000,0.09686886212669360000
200,1.35718453076311000000,1.35772033199910000000,1.36080118910605000000,1.36696290331993000000,1.37633942494976000000,1.38290299009064000000,1.30664507917834000000,0.09962554231692300000
225,1.33106876015563000000,1.33211446710757000000,1.33594872593134000000,1.34373343324021000000,1.35570096835684000000,1.36662279652152000000,1.29981374125882000000,0.10732555206384100000
240,1.31834585019634000000,1.31963697483539000000,1.32383312991233000000,1.33233303378611000000,1.34556706133644000000,1.35880108888677000000,1.29704229365191000000,0.11188670934621500000
250,1.31118464351008000000,1.31231250017872000000,1.31672139442887000000,1.32553918292918000000,1.33958612507501000000,1.35414572934295000000,1.29498452045138000000,0.11476454265568000000
275,1.29233257648085000000,1.29370886250479000000,1.29847998738778000000,1.30811398955537000000,1.32371189782671000000,1.34114485412996000000,1.28893773762179000000,0.12256285805204900000
300,1.27711107132803000000,1.27860612851351000000,1.28367271119763000000,1.29388893529839000000,1.31058374053623000000,1.33035171887754000000,1.28400494612773000000,0.13009489275631500000
325,1.26442764580738000000,1.26594647781436000000,1.27118644823842000000,1.28181827228725000000,1.29943672356817000000,1.32100413806723000000,1.27991973227853000000,0.13755302071176600000
350,1.25246698604166000000,1.25407693075071000000,1.25946674564621000000,1.27038637062931000000,1.28858574560113000000,1.31182494748823000000,1.27535619994853000000,0.14492302285254900000
375,1.24257224656152000000,1.24426131847089000000,1.24971832002425000000,1.26089218034781000000,1.27953693565513000000,1.30402847834105000000,1.27161129054191000000,0.15214640045208700000
400,1.23419067185064000000,1.23588890462925000000,1.24146881233037000000,1.25268927890329000000,1.27173374649193000000,1.29726788934166000000,1.26845858327605000000,0.15931849510134500000
425,1.22576652652930000000,1.22747411862569000000,1.23305225280725000000,1.24432236064346000000,1.26356123159619000000,1.28997198935377000000,1.26452886711748000000,0.16639915782009500000
450,1.21851773769274000000,1.22034210702127000000,1.22592253084971000000,1.23719069434945000000,1.25656120398471000000,1.28365845430550000000,1.26117578522745000000,0.17318094140663700000
500,1.20724716163230000000,1.20898344455423000000,1.21443344372583000000,1.22567105263720000000,1.24515600542771000000,1.27327414274670000000,1.25586308344627000000,0.18648160882311100000
511,1.20440699307566000000,1.20629477833127000000,1.21181655020391000000,1.22295448321198000000,1.24244586597609000000,1.27071545017877000000,1.25462208087474000000,0.18916080207470800000
550,1.19622180955863000000,1.19793370778896000000,1.20333277143844000000,1.21435037286950000000,1.23370799132009000000,1.26250299745066000000,1.24937844435151000000,0.19931762780140300000
600,1.18854659569025000000,1.19012056231952000000,1.19536711775041000000,1.20614273544308000000,1.22531284182518000000,1.25445140352598000000,1.24480581315688000000,0.21156936565660400000
662,1.17904014399966000000,1.18062200753139000000,1.18573547336652000000,1.19614634265676000000,1.21490797989357000000,1.24415406146860000000,1.23815769505762000000,0.22586068231202300000
700,1.17569299205637000000,1.17730056228509000000,1.18229800886567000000,1.19250258510016000000,1.21102458990932000000,1.24027537863624000000,1.23625645306444000000,0.23513510369338500000
800,1.16617795428538000000,1.16757286691245000000,1.17231556984447000000,1.18198696405879000000,1.19971785345172000000,1.22867003997793000000,1.22879403221145000000,0.25651513269988500000
900,1.15714668257045000000,1.15848995667051000000,1.16293955212696000000,1.17203463717945000000,1.18893750293853000000,1.21734215317939000000,1.22053242916703000000,0.27702509674800200000
1000,1.15127012204417000000,1.15255070548174000000,1.15675101915697000000,1.16533092818868000000,1.18144066783331000000,1.20912688175358000000,1.21465900220388000000,0.29568671573490900000
1117,1.14386085892207000000,1.14524173979037000000,1.14919714431143000000,1.15722497715595000000,1.17241466670725000000,1.19911949841453000000,1.20717073601953000000,0.31638555216394700000
1173,1.14141354994671000000,1.14274174353381000000,1.14656874200512000000,1.15435780948203000000,1.16914803298587000000,1.19539674014792000000,1.20424386014337000000,0.32592519922151500000
1250,1.13909096668596000000,1.14016196366474000000,1.14382477333215000000,1.15130033224400000000,1.16554459206172000000,1.19122709961275000000,1.20058761320725000000,0.33815658607855200000
1332,1.13584969874200000000,1.13709429783708000000,1.14062406248379000000,1.14776520483263000000,1.16147619814239000000,1.18644979309946000000,1.19705949030345000000,0.35095654154950800000
1500,1.13091545303054000000,1.13201701830375000000,1.13526570232982000000,1.14181908217552000000,1.15447774751850000000,1.17815206559356000000,1.18993321283754000000,0.37479358126089800000
1700,1.12594833628763000000,1.12703909074948000000,1.12995345032725000000,1.13590147075205000000,1.14747369387078000000,1.16968077299260000000,1.18227557841932000000,0.40028984446208200000
1750,1.12477469417609000000,1.12580959906507000000,1.12866393351693000000,1.13447275450668000000,1.14578994022809000000,1.16762309498266000000,1.18039248595151000000,0.40631701302437400000
2000,1.12087047486020000000,1.12179682664611000000,1.12434809058109000000,1.12954173502014000000,1.13974679076004000000,1.15986836643766000000,1.17304989676836000000,0.43319854172068400000
2400,1.11440712951283000000,1.11526394353824000000,1.11741936632090000000,1.12183731363940000000,1.13055271880407000000,1.14830483439295000000,1.16147835003357000000,0.46927971925869700000
2500,1.11353042157860000000,1.11436365880786000000,1.11643373254929000000,1.12066501535411000000,1.12908852296862000000,1.14632611814885000000,1.15939752718280000000,0.47714548773438500000
3000,1.10742691742708000000,1.10814004326583000000,1.10988835177373000000,1.11339647081918000000,1.12047021905838000000,1.13537684949414000000,1.14774153137565000000,0.51133423044150400000
3500,1.10211145429594000000,1.10273288731218000000,1.10418289768340000000,1.10718649059521000000,1.11319367641883000000,1.12624376975980000000,1.13763670839081000000,0.53783991833600100000
4000,1.09853033881060000000,1.09909751736949000000,1.10032640424709000000,1.10287870776209000000,1.10807784455192000000,1.11961047524935000000,1.13000874882901000000,0.55924751204176800000
4440,1.09429660415141000000,1.09473643397623000000,1.09587999152076000000,1.09816710660982000000,1.10274133678795000000,1.11312132065369000000,1.12270961083476000000,0.57483998784635300000
5000,1.09137503255966000000,1.09186069971054000000,1.09283203401231000000,1.09477470261584000000,1.09882192887320000000,1.10788771568969000000,1.11646783535529000000,0.59105692262483200000
6000,1.08456485849099000000,1.08499065114629000000,1.08577127101434000000,1.08726154530789000000,1.09045499022264000000,1.09783539624783000000,1.10471904417518000000,0.61222596942273200000
6129,1.08373581042386000000,1.08415496950738000000,1.08492342782715000000,1.08639048461945000000,1.08946431789855000000,1.09665988216553000000,1.10329656765449000000,0.61438941264447300000
7000,1.07841659404643000000,1.07879591750546000000,1.07942812327053000000,1.08062931422415000000,1.08315813728441000000,1.08929053320553000000,1.09472750278508000000,0.62672454108104300000
8000,1.07344722398442000000,1.07378921322373000000,1.07430219708269000000,1.07532816480062000000,1.07743709844302000000,1.08256693703266000000,1.08672780611092000000,0.63723994924578100000
9000,1.06848185324411000000,1.06879306155088000000,1.06925987401103000000,1.07008976282909000000,1.07180140851632000000,1.07615832481111000000,1.07937414398106000000,0.64456427137206500000
10000,1.06458482030581000000,1.06491772599007000000,1.06529818962922000000,1.06596400099774000000,1.06743829759946000000,1.07119537603610000000,1.07347815787102000000,0.65006968544829700000
12500,1.05519121505915000000,1.05546606578868000000,1.05574091651821000000,1.05621208919741000000,1.05723296333567000000,1.05986367746118000000,1.06049190770010000000,0.65799264649703200000
15000,1.04790573211950000000,1.04813886649926000000,1.04837200087902000000,1.04867174508158000000,1.04940445313226000000,1.05133613799314000000,1.05076995449944000000,0.66126901573966000000
17500,1.04146303312734000000,1.04169346442045000000,1.04186628789029000000,1.04212552309504000000,1.04264399350454000000,1.04411299299812000000,1.04261518959290000000,0.66182747772677300000
20000,1.03677743146415000000,1.03700513893849000000,1.03715694392137000000,1.03733404973474000000,1.03771356219196000000,1.03887740039411000000,1.03667622814223000000,0.66138900961258400000
25000,1.02901329603836000000,1.02923568049103000000,1.02933676433316000000,1.02943784817528000000,1.02966023262795000000,1.03036781952281000000,1.02723422041701000000,0.65833884697525100000
30000,1.02353382793678000000,1.02375132699302000000,1.02383498047618000000,1.02388517256608000000,1.02401901813915000000,1.02448747764488000000,1.02067287881248000000,0.65458850577875000000
35000,1.01758189854910000000,1.01779499875542000000,1.01786603215753000000,1.01789444551837000000,1.01796547892048000000,1.01826381920933000000,1.01400181508289000000,0.64996983596297200000
40000,1.01619539551604000000,1.01639221579383000000,1.01646602339800000000,1.01647832466537000000,1.01650292720009000000,1.01669974747788000000,1.01204986841501000000,0.64677603536469700000
45000,1.01218333261688000000,1.01237800405600000000,1.01243207945575000000,1.01244289453570000000,1.01244289453570000000,1.01256186041517000000,1.00764099903745000000,0.64234004353151300000
50000,1.01113849951522000000,1.01133107898375000000,1.01142736871802000000,1.01142736871802000000,1.01133107898375000000,1.01142736871802000000,1.00622772306772000000,0.63913274015639100000
