E keV,hK 0 Sv/Gy,hK 15 Sv/Gy,hK 30 Sv/Gy,hK 45 Sv/Gy,hK 60 Sv/Gy,hK 75 Sv/Gy
2,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
3,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
4,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
7,0.00000091905338037280,0.00000048098919737512,0.00000009607560097485,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
8,0.00007366722062401090,0.00005456856254290210,0.00001832617377341100,0.00000270945482835954,0.00000038370108704729,0.00000008931341594396
9,0.00134785597062625000,0.00106595598088067000,0.00049808680620585700,0.00010442247470274400,0.00000868232055333546,0.00000159304662509782
10,0.00833697206615089000,0.00703444672148949000,0.00401366773563227000,0.00123770952388354000,0.00012893516168231700,0.00001498214592815820
11,0.02797719005393450000,0.02468344499324540000,0.01609600422761970000,0.00653631938023305000,0.00102731040190965000,0.00009568268326546520
12,0.06486141776461740000,0.05888514534293570000,0.04229453658693160000,0.02091192057660620000,0.00472026247684589000,0.00036227329521757200
13,0.11798163514480200000,0.10925358884499300000,0.08398868278669980000,0.04798007739323190000,0.01435352177847390000,0.00113097915056779000
14,0.18314170436600100000,0.17193502781008700000,0.13930998809785300000,0.08839096523703830000,0.03269069689411530000,0.00304807848161183000
15,0.25471046882442200000,0.24211472044771600000,0.20375292193643800000,0.13990581927891000000,0.06119525044247890000,0.00712437022200966000
16,0.32928778699800900000,0.31579944862640500000,0.27329841089310600000,0.19960665817530200000,0.09960852275164210000,0.01470751080953580000
17,0.40373676437864400000,0.38971119174803900000,0.34459547426031700000,0.26361042052082400000,0.14546273210322600000,0.02668254768605840000
18,0.47473512844675700000,0.46036471659693700000,0.41436954757380600000,0.32867540624637400000,0.19624844259403100000,0.04367749900675980000
19,0.54287238383383000000,0.52912608562292400000,0.48260551403872300000,0.39427429842591100000,0.25091892604626500000,0.06572727901274350000
20,0.60878336347045300000,0.59429530745777500000,0.54894997067463800000,0.45841020023752800000,0.30706357868760400000,0.09238628162455450000
22,0.73054795197727700000,0.71606873239850800000,0.67068395032173000000,0.58079327706153100000,0.41893668166584200000,0.15550067521682900000
24,0.83880873350503500000,0.82368441203753800000,0.78078423639428800000,0.69161379506167900000,0.52513163397440800000,0.22564387891265800000
26,0.93933304444436400000,0.92518821419346500000,0.88360717719001700000,0.79335627956682400000,0.62554894950204500000,0.29926228508968800000
28,1.03404083648468000000,1.02030585694389000000,0.97934273134160500000,0.88830012927984800000,0.71627767900486100000,0.37001231487013400000
30,1.11952631087252000000,1.10731440075099000000,1.06556875331705000000,0.97606681399338600000,0.80060901675442500000,0.43772986626504300000
32,1.20607479672374000000,1.19174065717558000000,1.14895892296564000000,1.05879193439111000000,0.87877555410998700000,0.50354774598363400000
34,1.28545132723106000000,1.27430241982508000000,1.22823599526419000000,1.13614130159589000000,0.95319191761731400000,0.56494230215707200000
36,1.35943184871080000000,1.34712025170532000000,1.30390690794711000000,1.20943569557296000000,1.02108220023270000000,0.62142927629913800000
38,1.43304827059891000000,1.41779344913470000000,1.37364100301680000000,1.27607784481533000000,1.08560420807421000000,0.67443554667783700000
40,1.49976480887322000000,1.48835886974286000000,1.43825681252821000000,1.33805269809891000000,1.14443113566566000000,0.72481271382847300000
42,1.56146845598474000000,1.54960700818695000000,1.50094224761352000000,1.39791415864822000000,1.19825816323723000000,0.77245308419507500000
44,1.62195704261860000000,1.60679599411748000000,1.55820183311064000000,1.45365054402862000000,1.24924777276164000000,0.81478873779609600000
46,1.67646426926026000000,1.66110965964934000000,1.61096981326148000000,1.50266740560467000000,1.29525637868465000000,0.85485894957240200000
48,1.72238287799658000000,1.70893086418387000000,1.65661281112390000000,1.54516588051255000000,1.33474529496865000000,0.89158686070949700000
50,1.76606557963717000000,1.74997379267213000000,1.69765496091079000000,1.58934982102046000000,1.37331926253239000000,0.92329127842606300000
52,1.80088784071947000000,1.78699060495066000000,1.73407403481724000000,1.62129950557794000000,1.40735925390375000000,0.95430418415985100000
54,1.83597040313560000000,1.81688795987699000000,1.76261129703120000000,1.65137176706277000000,1.43542720933463000000,0.97977074081577000000
56,1.85882674717728000000,1.83916993829536000000,1.78654793339938000000,1.67508868097649000000,1.45751654053176000000,1.00254859792533000000
58,1.88235146411066000000,1.86324410831461000000,1.80557589317654000000,1.69706741596238000000,1.47976924053868000000,1.02368055329611000000
60,1.90010945988249000000,1.88327571051476000000,1.82723335324470000000,1.71414042372458000000,1.49690935357665000000,1.04164158920018000000
65,1.92316305570343000000,1.90330226362594000000,1.85145141002364000000,1.73840901588573000000,1.52470949250634000000,1.07616916782588000000
70,1.92601156401752000000,1.91412737860298000000,1.85730831460918000000,1.74563916408671000000,1.53724819991678000000,1.09608741119479000000
75,1.92355388170139000000,1.90637377129357000000,1.85469599918684000000,1.74756083068366000000,1.54569975423067000000,1.11128068317524000000
80,1.90756315504047000000,1.89214366958807000000,1.84309375465758000000,1.74187014972651000000,1.54464663130694000000,1.11751899356523000000
85,1.88693029132035000000,1.87188076280560000000,1.82207702649194000000,1.72642324355917000000,1.53553761366103000000,1.12272844054771000000
90,1.86392500668530000000,1.84742578483941000000,1.80365109662100000000,1.70986978846721000000,1.52594312357325000000,1.12238423476947000000
95,1.83825367886630000000,1.82307251373271000000,1.77944114981825000000,1.69044012063815000000,1.51419575079417000000,1.12005926454606000000
100,1.81404342377760000000,1.79926803808435000000,1.75666292102015000000,1.67227836745503000000,1.50220740509455000000,1.11760266640458000000
110,1.76450234512019000000,1.75190843116477000000,1.71329449238601000000,1.63962835799276000000,1.47980054439460000000,1.11234739875443000000
120,1.72135578111809000000,1.70847623545568000000,1.67758126346740000000,1.60370410140696000000,1.45788416149076000000,1.10578943924265000000
130,1.68212278413755000000,1.67112370713196000000,1.64066270286153000000,1.57350148946540000000,1.43627704690405000000,1.09946060792963000000
140,1.64234316492250000000,1.63358486347849000000,1.60531931091921000000,1.54582482590443000000,1.41396694525604000000,1.08792066131594000000
150,1.61035308396187000000,1.60097450073185000000,1.57589335281476000000,1.51852022404697000000,1.39728606462735000000,1.08520191112419000000
160,1.58347049790346000000,1.57382619707774000000,1.55303521562744000000,1.49999777616280000000,1.38403548701159000000,1.08056763689580000000
170,1.55759797023132000000,1.54857903431852000000,1.52892370387630000000,1.48010610246951000000,1.37165711917415000000,1.07882188916329000000
180,1.53575540542645000000,1.52689460247123000000,1.50789612425304000000,1.46520307022455000000,1.35918586370998000000,1.07510540989795000000
190,1.51408988729839000000,1.50779037866774000000,1.48852551923508000000,1.44922352518405000000,1.34724995415021000000,1.07377213778739000000
200,1.49539364207731000000,1.49094021538610000000,1.47306992607819000000,1.43594834766775000000,1.33955444284715000000,1.07064555905784000000
225,1.45260902139293000000,1.44999436002995000000,1.43916022853596000000,1.40287063367522000000,1.31780675354358000000,1.06751403252337000000
240,1.43491827679124000000,1.43041884722794000000,1.41888390390763000000,1.38758917175330000000,1.30706726279705000000,1.06619197219183000000
250,1.42218128358472000000,1.41715953467750000000,1.40887663528844000000,1.37977199217682000000,1.30300050905484000000,1.06515590548714000000
275,1.39313548032875000000,1.38993735663945000000,1.38134213828570000000,1.35698750817915000000,1.28723642251692000000,1.06395557139280000000
300,1.36964810779618000000,1.36693117063721000000,1.35953958100435000000,1.33918047952646000000,1.27553073072948000000,1.06116313078010000000
325,1.34923095362209000000,1.34680115422676000000,1.34101850315184000000,1.32289008756136000000,1.26491836546878000000,1.06213459467696000000
350,1.33290211318320000000,1.32950685342609000000,1.32351812196113000000,1.30773627253995000000,1.25479517358797000000,1.06089255923540000000
375,1.31681719706404000000,1.31437864669911000000,1.31066276042873000000,1.29599827091305000000,1.24724448150970000000,1.05983274045274000000
400,1.30280211031667000000,1.30115925150413000000,1.29694779443441000000,1.28540661440212000000,1.23924020737037000000,1.06102160830366000000
425,1.28969886056660000000,1.28847794021895000000,1.28573086943674000000,1.27449014412264000000,1.23085967746424000000,1.06150209032057000000
450,1.27832721101152000000,1.27715990346936000000,1.27639261004582000000,1.26588961267402000000,1.22602328140711000000,1.06089265313614000000
500,1.25988324435927000000,1.25952227469958000000,1.25764176602662000000,1.24973258589132000000,1.21545360605782000000,1.06264675714438000000
511,1.25412565687277000000,1.25378820882841000000,1.25502149974844000000,1.24771862546469000000,1.21373845147454000000,1.06261028575741000000
550,1.24262640690447000000,1.24377150821345000000,1.24330073928529000000,1.23744705660227000000,1.20631448728366000000,1.06308831299782000000
600,1.22943564408390000000,1.23055839549031000000,1.22996552977835000000,1.22668787398722000000,1.19907479606036000000,1.06436223671492000000
662,1.21568574833316000000,1.21572037448272000000,1.21701993720454000000,1.21176311898775000000,1.18899247603262000000,1.06330864132798000000
700,1.20817179175989000000,1.20890536300009000000,1.20949908224142000000,1.20673571748912000000,1.18591840072649000000,1.06558720764078000000
800,1.19193596654536000000,1.19281290340143000000,1.19355807933482000000,1.19326005255887000000,1.17624045446118000000,1.06585475079992000000
900,1.17941870393062000000,1.17976415221210000000,1.18058432584834000000,1.18072394476535000000,1.16704832743936000000,1.06744678176169000000
1000,1.16900654524311000000,1.16835065794894000000,1.17106667034732000000,1.17082277642115000000,1.16073632084526000000,1.06729581123758000000
1117,1.15792947852897000000,1.15820749906364000000,1.16046933978444000000,1.15947740073092000000,1.15170829692858000000,1.06668574008430000000
1173,1.15318358037973000000,1.15389311700248000000,1.15571866885638000000,1.15727319169310000000,1.14900948823605000000,1.06779536216612000000
1250,1.14928762632010000000,1.14928762632010000000,1.15138465694286000000,1.15273353651661000000,1.14623353032988000000,1.06830873670198000000
1332,1.14426492218743000000,1.14461497256489000000,1.14699311827394000000,1.14851727627891000000,1.14284977362781000000,1.06917196681584000000
1500,1.13603308717357000000,1.13663380972260000000,1.13856525402184000000,1.13896995296885000000,1.13690505728392000000,1.06891902905647000000
1700,1.12900442354709000000,1.12911182340099000000,1.13171425671683000000,1.13247734595088000000,1.12909736669864000000,1.06938592228207000000
1750,1.12759159335621000000,1.12791979793726000000,1.13000747284460000000,1.13063494492591000000,1.12738370278402000000,1.06949938251094000000
2000,1.12133142744009000000,1.12122284757348000000,1.12342321337760000000,1.12325872007240000000,1.12120849169466000000,1.06902307670109000000
2400,1.11194955507976000000,1.11180597273288000000,1.11367713174684000000,1.11393577754504000000,1.11265322047650000000,1.06705614128624000000
2500,1.11039557566704000000,1.11046539137578000000,1.11195999618280000000,1.11223405599729000000,1.11135876582586000000,1.06610914442056000000
3000,1.10194056028202000000,1.10196112002530000000,1.10241987880994000000,1.10286574872938000000,1.10163861856871000000,1.06417231188681000000
3500,1.09480865588162000000,1.09497527651716000000,1.09529449371051000000,1.09521595076848000000,1.09359128235508000000,1.06020710390241000000
4000,1.09050399636788000000,1.08998018676908000000,1.09008450898649000000,1.08959449982940000000,1.08720109783701000000,1.05637188702667000000
4440,1.08530475792733000000,1.08524186267456000000,1.08513362581677000000,1.08442606328273000000,1.08111214378118000000,1.05344831240105000000
5000,1.08140553532077000000,1.08135015034310000000,1.08085884270986000000,1.07999072948215000000,1.07686688305945000000,1.04966361182467000000
6000,1.07376326385708000000,1.07354336541752000000,1.07276853037723000000,1.07160152626477000000,1.06766725912267000000,1.04290911523161000000
6129,1.07295693965933000000,1.07262726533374000000,1.07192673533291000000,1.07071547635331000000,1.06656738621567000000,1.04143382541380000000
7000,1.06679775188761000000,1.06670921324630000000,1.06590452319635000000,1.06422075476036000000,1.05958303405145000000,1.03502231965198000000
8000,1.06157987429099000000,1.06121985381953000000,1.06008556066294000000,1.05804791422245000000,1.05333435410893000000,1.02983969685175000000
9000,1.05615395516849000000,1.05582172286763000000,1.05460294386246000000,1.05228513519463000000,1.04715914095701000000,1.02392826724184000000
10000,1.05204381112305000000,1.05156488349128000000,1.05027629651456000000,1.04781105874856000000,1.04285387829535000000,1.01926135432987000000
12500,1.04215486567083000000,1.04168038312268000000,1.04019318718033000000,1.03724547016653000000,1.03153417230279000000,1.00883397298244000000
15000,1.03454296385073000000,1.03401372186222000000,1.03263126092393000000,1.02941656658000000000,1.02296098237902000000,1.00013993478527000000
17500,1.02788073020176000000,1.02736470664450000000,1.02590994463207000000,1.02240889694387000000,1.01574119290331000000,0.99276567472783600000
20000,1.02299526844504000000,1.02253585054909000000,1.02093990566889000000,1.01741240566260000000,1.01037675674699000000,0.98735084870356700000
25000,1.01496627592293000000,1.01444450960311000000,1.01287763960573000000,1.00922782542756000000,1.00172186156949000000,0.97819886115868800000
30000,1.00931682429702000000,1.00869691883491000000,1.00712891556268000000,1.00333091181305000000,0.99561969231981200000,0.97158366684777800000
35000,1.00325161581094000000,1.00264215321496000000,1.00097870888615000000,0.99716961643262400000,0.98922137260455900000,0.96523638638655700000
40000,1.00165826663150000000,1.00104259223484000000,0.99933669220358900000,0.99537883604401100000,0.98732790023840600000,0.96276083778505400000
45000,0.99752236204305600000,0.99692307535268200000,0.99517046867135100000,0.99118816294384500000,0.98300506333645900000,0.95822075425170900000
50000,0.99631514660216600000,0.99571273790004300000,0.99390999751349700000,0.98988251661547300000,0.98154424803451500000,0.95659059561647400000
